User-agent: *
Allow: /

Sitemap: https://www.egdoctor.com/sitemap.xml

Disallow: /%D8%A7%D9%84%D8%B9%D8%B8%D8%A7%D9%85-%D9%88%D8%A7%D9%84%D9%85%D9%81%D8%A7%D8%B5%D9%84
Disallow: /%D8%A7%D9%84%D8%B1%D9%88%D9%85%D8%A7%D8%AA%D9%8A%D8%B2%D9%85-%D9%88%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D8%AC-%D8%A7%D9%84%D8%B7%D8%A8%D9%8A%D8%B9%D9%8A
Disallow: /%D8%A7%D9%84%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9-%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%A9
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6-%D8%A7%D9%84%D8%A8%D8%A7%D8%B7%D9%86%D8%A9
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D9%85%D8%AD%D9%85%D9%88%D8%AF-17
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6-%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86
Disallow: /%D8%A7%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84-%D8%B4%D8%AD%D8%A7%D8%AA%D8%A9-%D9%85%D8%B5%D8%B7%D9%81%D9%89-201
Disallow: /%D8%A7%D9%84%D8%B7%D8%A8-%D8%A7%D9%84%D9%86%D9%81%D8%B3%D9%8A
Disallow: /basma-moh-mourad-217
Disallow: /%D8%A7%D9%84%D9%87%D8%B1%D9%85%D9%88%D9%86%D8%A7%D8%AA
Disallow: /%D9%85%D8%AD...9%86%D9%89-399
Disallow: /%D8%A7%D8%B9%D8%B1%D8%A7%D8%B6-%D8%A7%D8%B3%D8%A8%D8%A7%D8%A8-%D8%B9%D9%84%D8%A7%D8%AC-%D8%A7%D9%84%D9%83%D8%B1%D8%A8%D8%A7%D8%A1-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D9%85%D8%AE
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6-%D8%A7%D9%84%D8%AF%D9%85
Disallow: /%D9%85%D8%A7%D8%AC%D8%AF%D8%A9-%D8%B2%D9%83%D9%89-13
Disallow: /%D8%A7%D9%84%D9%83%D9%84%D9%89-%D9%88%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D9%84%D9%83-%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%A9
Disallow: /a-href-http-www-3
Disallow: /%D8%B9%D9%85%D8%A7%D8%AF_%D8%B1%D8%A7%D8%B6%D9%89/
Disallow: /%D8%A7%D9%84%D9%85%D8%AE-%D9%88%D8%A7%D9%84%D8%A3%D8%B9%D8%B5%D8%A7%D8%A8
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D8%AD%D8%B3%D9%86-20
Disallow: /a-href-http-www
Disallow: /%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%86%D9%81%D8%B3%D9%8A%D8%A9-2
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6-%D8%A7%D9%84%D8%B5%D8%AF%D8%B1%D9%8A%D8%A9
Disallow: /%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%86%D9%81%D8%B3%D9%8A%D8%A9
Disallow: /%D8%B7%D8%A8%20%D8%A7%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84/
Disallow: /%D9%85%D8%A7%D9%87%D8%B1-%D9%85%D8%B5%D8%B7%D9%81%D9%89-%D8%A7%D9%84%D9%85%D8%BA%D8%B1%D8%A8%D9%89-98
Disallow: /%D8%A7%D9%86%D9%81-%D9%88%D8%A3%D8%B0%D9%86-%D9%88%D8%AD%D9%86%D8%AC%D8%B1%D8%A9
Disallow: /you-re-the-one-with
Disallow: /%D8%A7%D8%AD%D9%85%D8%AF-%D9%85%D8%AD%D9%85%D8%AF-%D9%8A%D8%B3%D8%B1%D9%89-18
Disallow: /%D8%A7%D8%B7%D9%81%D8%A7%D9%84/
Disallow: /%D8%B9%D9%85%D8%B1%D9%88_%D8%B9%D8%A7%D8%AF%D9%84/
Disallow: /a-href-http-ins
Disallow: /%D8%A7%D8%B9%D9%84%D9%86_%D9%85%D8%B9%D9%86%D9%80%D9%80%D8%A7/
Disallow: /%C3%98%C2%AA%C3%98%C2%B6%C3%98%C2%AE%C3%99%E2%80%A6-%C3%98%C2%A7%C3%99%E2%80%9E%C3%98%C2%AB%C3%98%C2%AF%C3%99%C5%A0-%C3%98%C2%B9%C3%99%E2%80%A0%C3%98%C2%AF-%C3%98%C2%A7%C3%99%E2%80%9E%C3%98%C2%B1%C3%98%C2%AC%C3%98%C2%A7%C3%99%E2%80%9E
Disallow: /a-href-http-baa
Disallow: /%D8%A7%D8%B3%D8%AA%D9%81%D8%B3%D8%A7%D8%B1%D8%A7%D8%AA-%D9%88-%D8%A7%D8%B3%D8%A6%D9%84%D8%A9-%D8%B7%D8%A8%D9%8A%D8%A9
Disallow: /a-href-http-www-2
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D8%B9%D9%84%D8%A7%D8%A1-513
Disallow: /%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A9-%D9%86%D9%81%D8%B3%D9%8A%D8%A9-1
Disallow: /a-href-http-www-6
Disallow: /%D8%B5%D8%B9%D9%88%D8%A8%D8%A9-%D8%A7%D9%84%D8%AA%D9%83%D9%84%D9%85-%D9%88%D8%AA%D9%84%D8%B9%D8%AB%D9%85-%D9%88%D8%B9%D8%AF%D9%85-%D8%AA%D9%84%D9%81%D8%B8-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%84%D8%AD%D8%B1%D9%88%D9%81-%D8%A8%D8%B4%D9%83%D9%84-%D8%B5%D8%AD%D9%8A%D8%AD-1
Disallow: /%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85-%D8%B3%D9%84%D8%A7%D9%85-222
Disallow: /%D8%A7%D9%84%D9%85%D8%AE_%D9%88%D8%A7%D9%84%D8%A3%D8%B9%D8%B5%D8%A7%D8%A8/
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6_%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86/
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%B1%D8%AD%D9%8A%D9%85-%D8%A7%D9%84%D8%AF%D8%B1%D8%B9%D9%87-197?fb_comment_id=491690887580199_939959292753354
Disallow: /%D8%AF-%D8%AC%D9%85%D9%8A%D9%84-%D9%81%D9%88%D8%B2%D9%89-%D8%B1%D8%A7%D8%BA%D8%A8-23
Disallow: /%D8%A7%D9%84%D8%AC%D9%84%D8%AF%D9%8A%D8%A9_%D9%88%D8%A7%D9%84%D8%AA%D9%86%D8%A7%D8%B3%D9%84%D9%8A%D8%A9/
Disallow: /%D8%A7%D9%84%D8%A3%D9%88%D8%B1%D8%A7%D9%85-%D9%88%D8%A7%D9%84%D9%85%D9%86%D8%A7%D8%B8%D9%8A%D8%B1
Disallow: /%D8%A7%D8%B3%D8%A7%D9%85%D8%A9-%D8%B7%D9%87-196?fb_comment_id=654693587891539_1202437166450509
Disallow: /%D8%AF-%D8%B4%D8%A7%D8%AF%D9%89-370
Disallow: /%D8%A7%D9%84%D9%82%D9%84%D8%A8
Disallow: /&
Disallow: /%D9%85%D8%B7%D9%84%D9%88%D8%A8-%D9%84%D9%84%D8%AA%D8%B9%D9%8A%D9%8A%D9%86-%D9%81%D9%8A-%D8%A3%D8%B1%D9%82%D9%8A-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D8%B5%D9%81%D8%A7%D8%AA-%D8%A8%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D9%87
Disallow: /%D8%A7%D8%AD%D9%85%D8%AF_%D9%85%D8%B1%D8%A7%D8%AF/
Disallow: /%D8%B9%D9%84%D8%A7%D8%AC-%D8%A7%D9%84%D9%86%D8%AD%D8%A7%D9%81%D8%A9-%D9%88%D8%A7%D9%84%D8%B3%D9%85%D9%86%D8%A9
Disallow: /%D8%A7%D9%84%D9%85%D8%AE%20%D9%88%D8%A7%D9%84%D8%A3%D8%B9%D8%B5%D8%A7%D8%A8/
Disallow: /%D8%AF-%D8%A3%D8%AD%D9%85%D8%AF-%D8%A7%D9%85%D9%8A%D9%86-%D8%AE%D9%84%D9%8A%D9%84-72
Disallow: /%D8%A3%D9%85%D8%B1%D8%A7%D8%B6_%D8%A7%D9%84%D8%B5%D8%AF%D8%B1%D9%8A%D8%A9/
Disallow: /%D9%85%D8%A7%D9%87%D9%88-%D8%A7%D9%84%D8%AA%D8%AE%D8%B5%D8%B5-%D9%84%D9%84%D8%A3%D8%BA%D9%85%D8%A7%D8%A1-%D8%A8%D8%A7%D8%B3%D8%AA%D9%85%D8%B1%D8%A7%D8%B1
Disallow: /%D8%B5%D8%B9%D9%88%D8%A8%D8%A9-%D8%A7%D9%84%D8%AA%D9%83%D9%84%D9%85-%D9%88%D8%AA%D9%84%D8%B9%D8%AB%D9%85-%D9%88%D8%B9%D8%AF%D9%85-%D8%AA%D9%84%D9%81%D8%B8-%D8%AC%D9%85%D9%8A%D8%B9-%D8%A7%D9%84%D8%AD%D8%B1%D9%88%D9%81-%D8%A8%D8%B4%D9%83%D9%84-%D8%B5%D8%AD%D9%8A%D8%AD-2
Disallow: /%D8%AF-%D8%B9%D9%85%D8%B1%D9%88-%D8%A7%D9%84%D8%A3%D9%87%D9%88%D8%A7%D9%86%D9%89-55
Disallow: /%D8%AF-%D9%86%D9%88%D8%B1%D8%A7-%D9%85%D8%AD%D9%85%D9%88%D8%AF-%D9%85%D8%AD%D9%85%D8%AF-%D8%B9%D9%84%D9%89-%D8%B4%D9%87%D8%A7%D8%A8-44
Disallow: /a-href-http-www-5
Disallow: /%D8%A7%D9%84%D8%A3%D8%B4%D8%B9%D8%A9
Disallow: /%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%B2-%D8%A7%D9%84%D9%87%D8%B6%D9%85%D9%8A-2
Disallow: /%D8%A7%D8%B3%D8%AA%D9%81%D8%B3%D8%A7%D8%B1-%D9%88%D8%A7%D8%B3%D8%AA%D8%BA%D8%A7%D8%B0%D9%87-1
Disallow: /%D9%85%D8%AD%D9%85%D8%AF-%D8%AD%D8%B3%D9%86-%D9%81%D8%A4%D8%A7%D8%AF-503?fb_comment_id=785815334880459_805097952952197
Disallow: /%D8%A7%D9%84%D8%AC%D9%87%D8%A7%D8%B2-%D8%A7%D9%84%D9%87%D8%B6%D9%85%D9%8A-1
Disallow: /%D9%87%D8%A7%D9%86%D9%89-%D8%AD%D8%B3%D9%8A%D9%86-%D8%AA%D9%85%D8%B1%D8%A7%D8%B2-339?fb_comment_id=1384696475133512_1698296797106810
